review_id	publication_id	user_id	text
1610	777	1167	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
1611	777	624	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
1612	778	66	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
1613	780	842	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1614	780	322	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
1615	781	1178	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1616	781	416	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
1617	781	940	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1618	781	414	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
1619	782	506	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
1620	782	674	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
1621	782	1006	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
1622	782	948	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
1623	783	711	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
1624	783	610	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
1625	783	359	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
1626	784	938	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3"
1627	784	376	"Review 2 for post 4 line 1
Review 2 for post 4 line 2
Review 2 for post 4 line 3
Review 2 for post 4 line 4"
1628	784	1165	"Review 3 for post 4 line 1
Review 3 for post 4 line 2"
1629	785	249	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1630	785	157	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
1631	785	1034	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1632	785	840	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3"
1633	787	781	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
1634	787	818	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
1635	787	813	"Review 3 for post 3 line 1
Review 3 for post 3 line 2"
1636	788	951	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3"
1637	788	945	"Review 2 for post 4 line 1
Review 2 for post 4 line 2"
1638	789	603	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1639	791	211	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
1640	791	632	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
1641	791	108	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
1642	791	10	"Review 4 for post 2 line 1
Review 4 for post 2 line 2"
1643	792	130	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1644	793	1110	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1645	795	756	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1646	795	138	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
1647	795	842	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1648	795	1024	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
1649	796	37	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
1650	796	1199	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
1651	797	28	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
1652	797	44	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
1653	797	255	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
1654	797	485	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
1655	799	311	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3"
1656	800	591	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1657	800	470	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
1658	800	679	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1659	801	13	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1660	801	1007	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
1661	801	395	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
1662	802	1125	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
1663	803	638	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
1664	803	405	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
1665	803	869	"Review 3 for post 3 line 1
Review 3 for post 3 line 2"
1666	804	965	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1667	805	988	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
1668	806	1101	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
1669	806	1133	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3
Review 2 for post 3 line 4"
1670	806	360	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
1671	806	780	"Review 4 for post 3 line 1
Review 4 for post 3 line 2
Review 4 for post 3 line 3"
1672	807	985	"Review 1 for post 4 line 1
Review 1 for post 4 line 2"
1673	807	683	"Review 2 for post 4 line 1
Review 2 for post 4 line 2"
1674	807	962	"Review 3 for post 4 line 1
Review 3 for post 4 line 2"
1675	807	317	"Review 4 for post 4 line 1
Review 4 for post 4 line 2"
1676	808	146	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1677	808	80	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
1678	808	789	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
1679	808	333	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
1680	809	1001	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
1681	809	755	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
1682	809	119	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
1683	809	790	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3"
1684	810	58	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
1685	810	303	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
1686	811	1185	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
1687	812	875	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1688	813	631	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
1689	813	843	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
1690	813	183	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
1691	813	1173	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3"
1692	814	1076	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1693	814	591	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
1694	814	883	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
1695	816	903	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
1696	816	224	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
1697	816	341	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
1698	818	691	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
1699	818	880	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
1700	818	760	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
1701	819	776	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
1702	819	118	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
1703	819	677	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
1704	820	53	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
1705	823	993	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
1706	823	167	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
1707	823	877	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
1708	823	206	"Review 4 for post 3 line 1
Review 4 for post 3 line 2
Review 4 for post 3 line 3
Review 4 for post 3 line 4"
1709	824	1066	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
1710	825	499	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1711	827	786	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
1712	827	452	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3
Review 2 for post 3 line 4"
1713	828	1095	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
1714	829	895	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1715	829	458	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
1716	829	237	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1717	829	180	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
1718	830	238	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
1719	831	4	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
1720	831	127	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3
Review 2 for post 3 line 4"
1721	831	1097	"Review 3 for post 3 line 1
Review 3 for post 3 line 2"
1722	831	795	"Review 4 for post 3 line 1
Review 4 for post 3 line 2
Review 4 for post 3 line 3"
1723	832	1065	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
1724	833	581	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1725	833	71	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
1726	833	656	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1727	833	1029	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3
Review 4 for post 1 line 4"
1728	834	1014	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
1729	835	461	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
1730	836	613	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
1731	836	327	"Review 2 for post 4 line 1
Review 2 for post 4 line 2"
1732	836	1123	"Review 3 for post 4 line 1
Review 3 for post 4 line 2
Review 3 for post 4 line 3"
1733	837	807	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1734	837	269	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
1735	837	1189	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
1736	837	623	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3"
1737	838	597	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
1738	838	430	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
1739	838	401	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
1740	839	368	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1741	839	241	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
1742	839	694	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
1743	840	184	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1744	840	783	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
1745	840	912	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1746	842	371	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1747	842	992	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
1748	842	889	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1749	842	1171	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
1750	843	1198	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
1751	843	255	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
1752	843	241	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
1753	843	369	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
1754	845	180	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
1755	847	912	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1756	847	1182	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
1757	847	641	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
1758	847	722	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3
Review 4 for post 1 line 4"
1759	849	441	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
1760	849	1131	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
1761	850	171	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1762	850	872	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
1763	850	294	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
1764	851	763	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
1765	852	226	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
1766	852	1124	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
1767	852	136	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1768	852	183	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3"
1769	853	561	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
1770	855	203	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1771	855	350	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
1772	856	1130	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
1773	856	825	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
1774	856	262	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
1775	856	20	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
1776	857	1163	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
1777	857	548	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
1778	857	759	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3
Review 3 for post 3 line 4"
1779	858	469	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
1780	858	179	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
1781	858	833	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
1782	858	185	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3
Review 4 for post 1 line 4"
1783	860	1135	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
1784	860	22	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
1785	861	1095	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
1786	861	707	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
1787	861	1082	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
1788	862	461	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
1789	862	154	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
1790	862	274	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
1791	862	724	"Review 4 for post 2 line 1
Review 4 for post 2 line 2"
1792	863	543	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1793	863	5	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
1794	865	13	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
1795	865	943	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
1796	866	174	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
1797	868	964	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
1798	869	1099	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3"
1799	870	584	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
1800	872	1028	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
